                                                    '+';#'+'''#         
                                                 ''''';'++++++''+        
                                               ''''';''++++++'''+        
                                             #''''''++'++++'+++++'       
                                            '++'';''+++++++'++++++    #  
                                          #''+';;''+++++++''++'+++  :'+' 
                                         #+'';;''++++++''+++'+++#'''';'+ 
                                        ;;;'';:'+'++++'+++'++++#'+++'';'+
                                       #''+'';''+#++''+++''+####'''''''''
                                       '+;';;'+'++++'+'+'+#    ++';;;';''
                                     #';;;;;''++++'+++'+'     #++;'';';;'
                                     +;';:;:'+##++'+'''#      #'''''';'''
                                    ';':;;''+++++++'''#     ##+;;'';'''''
                                   ;+';:;;'+##+#+'++'#      #+++''''';;+;
                                  ''';+;;'++++'+''++#      ##'';'''++''+;
                                 ;:'';;:''+#+##'+++       ###+++'''''+';;
                               +:''+',':+;##++++'+       ##+#'+'+'''+''+:
                             ++;+';'+:'++;+++#+';#       ###''''++++##'+;
                           #++;++:'':,'###+#+++'         ###+++++'+++++';
                         #+++';'++',+''+##+++++#        ###+'++'+#++++';'
                        '+++';''':;:,+#+##++'+#        #+#+''+++'+++++''+
                      ++++++,+''',::;'+#++++'+         #+#+;++'+'++++';' 
                    '+;++'''++'':::;###+#+:++           #+''++#+++##+';' 
                  #+'+'+;'+;;'+;;;,++#+#+'++##          #+'+++++++#+';'  
                 ++++++''+:+''+'::'+++##+++'           #+++++++++#++'''  
               '+++:';':';++'';;:,'+###++#'           ++'+++++++++'+;'   
             ##''+;:'''##'+:;+;;''+##++++#            ####+++++#+''''+   
            ++''+''''###'++';:;;.'###'#''            ##++#++#++#+''';    
          #+'+;;+';+###+'+'':;:;,##++++;#           #++++++++++#'';''    
         +''';;;'+####+++.';;,::###+##+#           #'++++#'##+++'':'#    
      #'+;+''';'######'+;''';;;###++##+           +#+++#+++#'#;;';;;     
     +:+++;+++'######,;:;:',:,'####'+;#          ++'++++++###+''+;'      
    ;'+';+'++#######''';';'',;+####:+'          ++++++++++##'''';;+      
   '+:;;;+##########'+';'.;::'#####,'          #+#+++++++##+';''';       
  '#';,++##########,++'+':;';######;          ++++++++++++++;''';        
 ++'++########## ##'+'::;::'+######'         +++++++++'###+'''''#        
##++++############,+'+';,',+#####+##        #++'+++++#+#++';';'+         
'+'++#+#######+##'+'';''':'####+##'        ++++'#+++++++';;;;''          
'+'+#############,+'+++;;;+##+#'+#        #+++++#+#+#'+'+;;'+'           
+#'+++##########''+;'''':'####+++#       #+++++++++++++''';''            
;++++########+#'''+'::;,'+###+##'       #++++++++'++'+''';''#            
+++'+#######+##;'+';;:;'+######+       ++++++++'+'++''';;'+#             
#+#+#########++'++';;+:'########     ##+++++'+'''++'+''';;+              
 #++#+###+##+#+'':+;';'+##+##++      +++'+'++++'+++'+;;';'               
 +++#++##++'# ###+'+++'####+++      ++++++'++'''++'+''';;                
  +++++#+++#  +++#+++''#######    ++'++++'+;+''''+'';'''                 
  '+++++++   #++++++#''######+   #'++++''++''#++++;;'''+                 
  #+#+++'     +++##++++#####+   '+'++++'+;''+++'''';;';                  
  #+#+#       +# ##+#+######+ ##'+++'+'+++''+'+'''''';                   
   '++        +####+##+#######'++;;+'++'+'+++++'+''';                    
              #######+++###+ '++''+++;;''''++'+'';''                     
              ###'###+#####  '++'+'''''''++++'''+';                      
               ####+'##++++    ##+''''+''+'+'+''+'                       
                 #####+##+      +##+++++;+++''+;'+                       
                  #+#++++#       #### ####++';#;+                        
                    ++#           #######+++''':                         
                                   +##++#+++++;                          
                                      +###+#++                           
                                         #+++                            
